fuel_weight_kg,wing_loading_kg_m2,range_km,mtom_kg
1.021534825671104301e+02,1.442401523786063251e+02,4.203567269843426288e+02,4.327078046607263786e+03
6.050846481756803286e+01,1.017080393810132932e+02,2.046110197465213787e+02,4.714325207739402686e+03
1.431555795014625403e+02,1.077068063852960051e+02,5.466414039403975949e+02,4.390432776159767855e+03
8.398205047108635313e+01,2.056181815735135672e+02,3.644320303523869029e+02,4.036207757825870431e+03
1.153098533284644702e+02,1.396674993744994140e+02,4.760796135307619465e+02,4.312317352507967371e+03
6.649200556118431393e+01,1.311359806789014044e+02,2.511405667144993288e+02,4.581338330764117018e+03
1.384382773654809284e+02,2.134001200010349066e+02,5.974767020944950673e+02,4.105878431518420257e+03
6.151941913307405230e+01,2.654057501238490886e+02,2.539004621560102919e+02,3.884877153526801521e+03
5.277095821029729450e+01,2.527747270950299026e+02,2.076705332578503942e+02,4.140292956951073393e+03
7.435824081831859189e+01,1.022628272503355333e+02,2.442466740208316196e+02,4.889641403349178290e+03
7.795745140258266304e+01,1.449172777491735644e+02,2.957439627358760390e+02,4.660589462198309775e+03
1.452539853161883912e+02,1.008700305366743635e+02,5.485845025317455566e+02,4.332742676813971229e+03
1.065543970262727385e+02,1.717756496441665490e+02,4.580840245764002816e+02,4.189445011354922826e+03
1.340285541586453633e+02,1.069987548640770569e+02,4.394068437949435975e+02,5.081866876888188017e+03
6.017684512773740124e+01,1.757739677156876894e+02,2.417832438619196580e+02,4.406565307128821587e+03
5.114546686063251002e+01,1.413487551396699473e+02,1.920718962656827102e+02,4.651099175168021247e+03
6.361571407420195357e+01,1.436805342725587025e+02,2.654095177757330362e+02,4.208601674667052976e+03
1.039888770818940174e+02,1.641844592526163638e+02,4.558325414619010871e+02,4.108055117207379226e+03
1.195314516708435377e+02,1.343648508283411616e+02,4.844077701077593474e+02,4.368590889893069289e+03
1.452784817709018625e+02,1.267549749088542796e+02,5.586061700621722821e+02,4.582639278701946751e+03
5.803611171245233180e+01,1.336045064218588436e+02,2.143570483996102496e+02,4.693190340414099410e+03
5.504489565607111246e+01,1.649147144515403056e+02,2.235509573874807074e+02,4.356230501767454371e+03
7.373461298279042353e+01,1.196172003946219888e+02,2.901484662159592745e+02,4.304329774363915931e+03
1.395936482983779854e+02,1.163416413238200136e+02,5.489239763559792209e+02,4.371203365754384322e+03
9.376840448422372276e+01,1.088298129050623686e+02,3.483986909678761208e+02,4.450590065892834900e+03
7.160600756996521454e+01,2.031027635199330348e+02,3.149241149301136034e+02,3.974673288378758116e+03
1.480375312164799482e+02,1.377708397768116129e+02,6.292600991107665322e+02,4.230835137364858383e+03
1.487217228183259294e+02,1.355600247384681722e+02,5.833800214449624946e+02,4.563315639590772662e+03
1.186696188576544557e+02,1.432535990290476491e+02,4.988646764773326368e+02,4.257664458162317715e+03
1.235688925392625350e+02,1.309152902517604957e+02,5.169700159094106766e+02,4.218646985697336277e+03
1.116081206322289319e+02,2.414207842757840581e+02,4.769791895105674371e+02,3.965117702572298640e+03
1.494317111638885933e+02,1.137873180350563302e+02,5.739760854360415578e+02,4.456508850494634316e+03
1.198434854609701432e+02,1.977739677792738178e+02,5.022288684507965968e+02,4.259495581689934625e+03
5.150463455070350705e+01,2.458527262697322158e+02,2.042422867544794371e+02,4.149894169559473085e+03
8.854523248519525680e+01,1.370143483881252848e+02,3.636716750027178477e+02,4.280479012117240927e+03
6.129451773663464564e+01,1.797394753902708260e+02,2.426128435232424181e+02,4.469973138496593492e+03
1.214731731034852089e+02,2.449131492944315198e+02,5.221618228007188236e+02,3.938199245874298867e+03
5.939256448423405743e+01,1.001726628760983004e+02,2.019846495153433921e+02,4.655302388832670658e+03
1.118338690029025742e+02,1.090585084232072433e+02,3.785567967382221468e+02,4.920660637541833239e+03
7.725023590896479675e+01,1.033170707949150255e+02,2.505077169064877580e+02,4.980367257228896051e+03
7.256371558942132083e+01,2.027734805204470945e+02,3.179299088239066577e+02,3.992054498526518728e+03
5.221861483834997841e+01,1.213549727580186470e+02,1.928110613047251434e+02,4.574848233942345360e+03
8.504598125651128271e+01,1.238553205969794675e+02,3.052897792867564135e+02,4.786844152145876251e+03
6.462162669340729337e+01,1.535794069814443503e+02,2.686865948077045800e+02,4.254855302211146409e+03
9.914352121390288630e+01,1.801925522218065225e+02,3.962120463953442595e+02,4.482364282844279842e+03
1.389507162970318745e+02,1.361686323974400921e+02,5.938139152316300624e+02,4.187140659188023164e+03
1.380564436790179741e+02,2.162360640393269477e+02,6.007655600078637690e+02,4.060477709655252056e+03
7.510728776871577850e+01,1.862101215640138037e+02,3.339167244857317769e+02,3.987098248229875026e+03
1.155002846333597404e+02,1.172410131458147760e+02,4.388770638157163262e+02,4.494260842807066183e+03
1.004971300271685948e+02,1.252182457725498779e+02,4.174776696256304831e+02,4.170411202367619808e+03
6.343744220658654598e+01,1.391750773106501526e+02,2.469564206681269241e+02,4.490076651392198073e+03
6.011917217911123146e+01,1.302827940111941416e+02,2.209234613720645655e+02,4.695006015701203069e+03
1.240831607306545266e+02,1.046525143436058016e+02,4.088913610452834178e+02,4.996780225797175262e+03
9.540108951963539141e+01,1.819593619403999583e+02,4.112745572077153042e+02,4.148556991047371412e+03
1.406123652084646096e+02,1.051318759934107732e+02,4.849912257607544461e+02,4.805710366855670145e+03
6.691520530499273889e+01,1.365375068577601780e+02,2.649266585547729278e+02,4.404406323502628766e+03
9.946081502349923653e+01,2.278017755457039755e+02,4.298172179272038989e+02,3.976257882802698987e+03
6.976427418949261039e+01,1.039512542290319743e+02,2.540773787108332158e+02,4.426046533393759091e+03
9.394572992548930301e+01,1.096046036942415185e+02,3.624218818880253821e+02,4.299222277930830387e+03
5.609856532540363361e+01,1.025876654880912753e+02,1.734639668548842337e+02,5.183680334571807180e+03
5.463159509467568853e+01,1.204489057993225458e+02,2.105466588160387857e+02,4.374442044040994006e+03
1.307636122252554003e+02,2.095794758719545143e+02,5.571013281440542642e+02,4.162602320641697588e+03
1.462517244008736839e+02,1.227103112503537261e+02,5.545266951110423861e+02,4.609795922651868750e+03
1.139883422200386320e+02,1.122437666574140280e+02,4.350411603181303235e+02,4.410959409814887294e+03
6.920986334650493177e+01,1.233318564150152383e+02,2.712427406105964565e+02,4.351757979803530361e+03
8.042409060224839834e+01,1.614236835431449038e+02,3.535322406015130809e+02,4.060345148204097768e+03
1.260267999076667280e+02,1.283338298522444916e+02,4.979684813500165887e+02,4.445407358305143134e+03
7.798432008046370356e+01,1.484862187090369900e+02,3.007776087140198342e+02,4.596432068500724199e+03
1.060027735059017147e+02,1.166976608889168006e+02,4.240712737946626021e+02,4.252204083166939199e+03
8.608835642863563464e+01,1.810627745847352230e+02,3.787374544645683727e+02,4.054732647551813443e+03
1.444139547970261503e+02,1.746838697516591594e+02,6.161660339536996389e+02,4.274313138754570900e+03
1.356772903032962461e+02,1.920709692222142166e+02,5.693143474813311968e+02,4.295702721329822452e+03
1.277670772798715433e+02,1.473702460153722313e+02,5.419104717133312761e+02,4.249176985141158184e+03
1.320016449372954241e+02,1.184944411252133278e+02,5.280125659491204715e+02,4.311157135086376911e+03
9.211136759877476266e+01,2.252999661782265548e+02,3.834838158706546096e+02,4.125691329270297501e+03
1.014261407379249391e+02,1.526687244050137906e+02,4.359375877045661696e+02,4.169584862130132024e+03
6.198365270650357672e+01,1.111081232293137191e+02,2.338234012485892492e+02,4.367520910994812766e+03
1.455766086889271094e+02,2.016017575050435937e+02,6.196837587790366797e+02,4.219236741196820731e+03
1.359357774118165594e+02,1.841364939927884734e+02,5.651265170951165828e+02,4.355858465384913870e+03
1.210064241421335254e+02,1.826310631720193669e+02,5.144460449652340230e+02,4.242486591718186901e+03
6.186339105692788820e+01,1.587253641751139241e+02,2.620073467159581924e+02,4.181632234016496113e+03
7.671661294434147749e+01,2.112259219116039901e+02,3.368401879943438644e+02,3.957312697540184217e+03
5.907344231151551384e+01,2.256340484915934894e+02,2.487477007326438923e+02,4.029646819284992944e+03
5.579214418327209302e+01,1.838837396758158889e+02,2.426268579438240920e+02,4.050846140818740423e+03
1.092283115077794946e+02,1.147816294525650278e+02,4.093927119034975135e+02,4.516301663109436049e+03
5.338045252649596506e+01,2.003705757634276097e+02,2.116436000961704451e+02,4.391020796340179004e+03
5.761484766685662606e+01,1.478610406095534699e+02,2.366855063205985346e+02,4.280439834710588002e+03
1.257974716301097828e+02,1.713285197116635459e+02,5.312750954305552114e+02,4.292249581743545605e+03
1.504907081861567235e+02,1.205166673244001743e+02,5.853608843659541208e+02,4.479831510569391867e+03
1.337875659576694432e+02,2.208652146549793258e+02,5.784676048179524059e+02,4.058029971363409459e+03
5.191781174635431739e+01,2.227955932730537825e+02,1.938974302614845442e+02,4.554504520989437879e+03
1.087443909134188971e+02,1.118464673902298472e+02,3.674749419403737534e+02,4.969333226865055622e+03
1.275163886570446721e+02,1.846336693328590570e+02,5.341062839050497359e+02,4.310433438325596398e+03
6.942090297110721053e+01,1.570039394125885792e+02,2.994125372696668137e+02,4.115675943046964676e+03
8.622849786391947191e+01,1.332999346261929929e+02,3.607572976301480026e+02,4.178119495217451004e+03
1.212392305744225638e+02,1.406643001559306185e+02,4.869462153527156261e+02,4.445133175747567293e+03
9.130161426448425743e+01,1.106856041516037692e+02,3.555825368321972633e+02,4.269705392005619615e+03
7.843897213341226404e+01,1.577166917497049496e+02,3.304364451817293684e+02,4.227485592171865392e+03
7.284795881270508744e+01,1.218270835263555227e+02,2.705965197061370873e+02,4.583634733994252201e+03
1.054473416163465345e+02,1.733657384439169107e+02,4.637507704127846182e+02,4.094604721272615279e+03
6.601331754961803711e+01,1.904251046256590882e+02,2.745856577405166945e+02,4.234042832888647354e+03
9.189665228801564467e+01,1.519881969065755527e+02,3.748431582474768788e+02,4.374673572659146885e+03
1.465894655329058480e+02,1.699674095067097710e+02,6.274135517364773023e+02,4.268074726268790073e+03
1.520001553600675379e+02,1.297997593571451205e+02,6.206651013754909627e+02,4.354298658626951692e+03
5.323530839145863780e+01,1.740911529838126626e+02,2.032236038710673256e+02,4.634878190415054632e+03
6.499683471845260385e+01,2.306959563149065673e+02,2.733731209170338161e+02,4.016885362465290655e+03
9.247467876221998040e+01,1.285408849441971881e+02,3.713836385327464882e+02,4.326016294957137688e+03
1.298450191618051122e+02,1.056740493375247638e+02,4.245488718851224803e+02,5.064870283574452515e+03
1.093601928454848178e+02,1.279950648142966259e+02,4.571991204108804254e+02,4.179539613734512386e+03
1.135723440035460641e+02,2.406134393296313192e+02,4.907763912380715965e+02,3.930374031763411494e+03
8.787719064913066802e+01,1.062777210934748098e+02,3.303803475985235991e+02,4.351996995752914700e+03
1.000826829538521423e+02,1.658090069893763712e+02,4.215866899649534503e+02,4.266211490988515834e+03
6.740446875405596927e+01,1.041643351229383399e+02,2.320194529819744105e+02,4.685585583377385774e+03
5.424168969193137713e+01,1.383208709878341551e+02,1.969651415731181885e+02,4.802865970337627914e+03
